[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ANTLR3 project: lime.antlr3 0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- antlr3-maven-plugin:3.4:antlr (default-cli) @ lime ---
[INFO] ANTLR: Processing source directory C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\LimeLexer.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\LimeParser.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\TTree.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Ref.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Def.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Gen.g is up to date - build skipped
[INFO] 
[INFO] --- antlr3-maven-plugin:3.4:antlr (default) @ lime ---
[INFO] ANTLR: Processing source directory C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\LimeLexer.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\LimeParser.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\TTree.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Ref.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Def.g is up to date - build skipped
Grammar C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\antlr3\lime\antlr3\Gen.g is up to date - build skipped
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lime ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ lime ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lime ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ lime ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lime ---
[INFO] No tests to run.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ lime ---
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ lime ---
[INFO] Installing C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\target\lime-0.1.jar to C:\Users\shucai\.m2\repository\com\lime\lime\0.1\lime-0.1.jar
[INFO] Installing C:\Users\shucai\Documents\GitHub\lime-antlr3\lime\pom.xml to C:\Users\shucai\.m2\repository\com\lime\lime\0.1\lime-0.1.pom
[INFO] 
[INFO] >>> exec-maven-plugin:1.2.1:java (default-cli) > validate @ lime >>>
[INFO] 
[INFO] <<< exec-maven-plugin:1.2.1:java (default-cli) < validate @ lime <<<
[INFO] 
[INFO] --- exec-maven-plugin:1.2.1:java (default-cli) @ lime ---
; (FILE (CLASS ReaderWriter (MEMBERS (ATTR_DECL int n) (ATTR_DECL int N) (INIT (ARGS_DECL (ARG_DECL int R)) (BLOCK (ASSIGN n R) (ASSIGN N R))) (METHOD startRead void (> n 0) (BLOCK (ASSIGN n (- n 1)))) (METHOD startWrite void (== n N) (BLOCK (ASSIGN n 0))) (METHOD endRead void (BLOCK (ASSIGN n (+ n 1)))) (METHOD endWrite void (BLOCK (ASSIGN n N))))))
digraph {

	ordering=out;
	ranksep=.4;
	bgcolor="lightgrey"; node [shape=box, fixedsize=false, fontsize=12, fontname="Helvetica-bold", fontcolor="blue"
		width=.25, height=.25, color="black", fillcolor="white", style="filled, solid, bold"];
	edge [arrowsize=.5, color="black", style="bold"]

  n0 [label="FILE"];
  n1 [label="CLASS"];
  n1 [label="CLASS"];
  n2 [label="ReaderWriter"];
  n3 [label="MEMBERS"];
  n3 [label="MEMBERS"];
  n4 [label="ATTR_DECL"];
  n4 [label="ATTR_DECL"];
  n5 [label="int"];
  n6 [label="n"];
  n7 [label="ATTR_DECL"];
  n7 [label="ATTR_DECL"];
  n8 [label="int"];
  n9 [label="N"];
  n10 [label="INIT"];
  n10 [label="INIT"];
  n11 [label="ARGS_DECL"];
  n11 [label="ARGS_DECL"];
  n12 [label="ARG_DECL"];
  n12 [label="ARG_DECL"];
  n13 [label="int"];
  n14 [label="R"];
  n15 [label="BLOCK"];
  n15 [label="BLOCK"];
  n16 [label="ASSIGN"];
  n16 [label="ASSIGN"];
  n17 [label="n"];
  n18 [label="R"];
  n19 [label="ASSIGN"];
  n19 [label="ASSIGN"];
  n20 [label="N"];
  n21 [label="R"];
  n22 [label="METHOD"];
  n22 [label="METHOD"];
  n23 [label="startRead"];
  n24 [label="void"];
  n25 [label=">"];
  n25 [label=">"];
  n26 [label="n"];
  n27 [label="0"];
  n28 [label="BLOCK"];
  n28 [label="BLOCK"];
  n29 [label="ASSIGN"];
  n29 [label="ASSIGN"];
  n30 [label="n"];
  n31 [label="-"];
  n31 [label="-"];
  n32 [label="n"];
  n33 [label="1"];
  n34 [label="METHOD"];
  n34 [label="METHOD"];
  n35 [label="startWrite"];
  n36 [label="void"];
  n37 [label="=="];
  n37 [label="=="];
  n38 [label="n"];
  n39 [label="N"];
  n40 [label="BLOCK"];
  n40 [label="BLOCK"];
  n41 [label="ASSIGN"];
  n41 [label="ASSIGN"];
  n42 [label="n"];
  n43 [label="0"];
  n44 [label="METHOD"];
  n44 [label="METHOD"];
  n45 [label="endRead"];
  n46 [label="void"];
  n47 [label="BLOCK"];
  n47 [label="BLOCK"];
  n48 [label="ASSIGN"];
  n48 [label="ASSIGN"];
  n49 [label="n"];
  n50 [label="+"];
  n50 [label="+"];
  n51 [label="n"];
  n52 [label="1"];
  n53 [label="METHOD"];
  n53 [label="METHOD"];
  n54 [label="endWrite"];
  n55 [label="void"];
  n56 [label="BLOCK"];
  n56 [label="BLOCK"];
  n57 [label="ASSIGN"];
  n57 [label="ASSIGN"];
  n58 [label="n"];
  n59 [label="N"];

  n0 -> n1 // "FILE" -> "CLASS"
  n1 -> n2 // "CLASS" -> "ReaderWriter"
  n1 -> n3 // "CLASS" -> "MEMBERS"
  n3 -> n4 // "MEMBERS" -> "ATTR_DECL"
  n4 -> n5 // "ATTR_DECL" -> "int"
  n4 -> n6 // "ATTR_DECL" -> "n"
  n3 -> n7 // "MEMBERS" -> "ATTR_DECL"
  n7 -> n8 // "ATTR_DECL" -> "int"
  n7 -> n9 // "ATTR_DECL" -> "N"
  n3 -> n10 // "MEMBERS" -> "INIT"
  n10 -> n11 // "INIT" -> "ARGS_DECL"
  n11 -> n12 // "ARGS_DECL" -> "ARG_DECL"
  n12 -> n13 // "ARG_DECL" -> "int"
  n12 -> n14 // "ARG_DECL" -> "R"
  n10 -> n15 // "INIT" -> "BLOCK"
  n15 -> n16 // "BLOCK" -> "ASSIGN"
  n16 -> n17 // "ASSIGN" -> "n"
  n16 -> n18 // "ASSIGN" -> "R"
  n15 -> n19 // "BLOCK" -> "ASSIGN"
  n19 -> n20 // "ASSIGN" -> "N"
  n19 -> n21 // "ASSIGN" -> "R"
  n3 -> n22 // "MEMBERS" -> "METHOD"
  n22 -> n23 // "METHOD" -> "startRead"
  n22 -> n24 // "METHOD" -> "void"
  n22 -> n25 // "METHOD" -> ">"
  n25 -> n26 // ">" -> "n"
  n25 -> n27 // ">" -> "0"
  n22 -> n28 // "METHOD" -> "BLOCK"
  n28 -> n29 // "BLOCK" -> "ASSIGN"
  n29 -> n30 // "ASSIGN" -> "n"
  n29 -> n31 // "ASSIGN" -> "-"
  n31 -> n32 // "-" -> "n"
  n31 -> n33 // "-" -> "1"
  n3 -> n34 // "MEMBERS" -> "METHOD"
